# Pins use floors so wheels resolve on both Python 3.12 (Docker/CI) and 3.14
# (local dev). Verified working set noted in comments.

# Core web framework
fastapi>=0.115            # verified 0.138.2
uvicorn[standard]>=0.34   # verified 0.49.0

# Background scheduling
APScheduler>=3.11         # verified 3.11.3

# HTTP + data
httpx>=0.28               # verified 0.28.1
yfinance>=0.2.51          # verified 1.5.1
pandas>=2.2               # verified 3.0.3
lxml>=5.3                 # verified 6.1.1 (pandas.read_html for universe)

# Settings / validation
pydantic>=2.10            # verified 2.13.4
pydantic-settings>=2.7    # verified 2.14.2
python-dotenv>=1.0        # verified 1.2.2
